Employee_ID,Name,Department,Joining_Date,Age,Salary,Bonus,Work_Experience,Performance_Score,JD,years,months,Performance,agegrp
1,Employee_1,Marketing,2015-01-01,49,113879,2606,2,Poor,2015-01-01,2015,1,1,41-50
2,Employee_2,Sales,2015-04-01,28,101295,5170,12,Average,2015-04-01,2015,4,2,22-30
3,Employee_3,IT,2015-06-30,30,118614,2699,10,Excellent,2015-06-30,2015,6,4,22-30
4,Employee_4,Sales,2015-09-28,29,41111,7088,14,Excellent,2015-09-28,2015,9,4,22-30
5,Employee_5,Sales,2015-12-27,33,67504,11331,3,Poor,2015-12-27,2015,12,1,31-40
6,Employee_6,Finance,2016-03-26,54,31802,2190,1,Good,2016-03-26,2016,3,3,55+
7,Employee_7,IT,2016-06-24,44,38155,12492,8,Average,2016-06-24,2016,6,2,41-50
8,Employee_8,IT,2016-09-22,45,103656,2980,3,Poor,2016-09-22,2016,9,1,41-50
9,Employee_9,IT,2016-12-21,43,69384,4975,12,Excellent,2016-12-21,2016,12,4,41-50
10,Employee_10,Sales,2017-03-21,48,77254,8102,10,Excellent,2017-03-21,2017,3,4,41-50
11,Employee_11,Marketing,2017-06-19,22,51918,3184,7,Poor,2017-06-19,2017,6,1,
12,Employee_12,IT,2017-09-17,35,115981,5327,10,Average,2017-09-17,2017,9,2,31-40
13,Employee_13,Sales,2017-12-16,24,90713,5394,5,Good,2017-12-16,2017,12,3,22-30
14,Employee_14,Finance,2018-03-16,22,60306,10319,10,Good,2018-03-16,2018,3,3,
15,Employee_15,Marketing,2018-06-14,26,46646,12257,5,Excellent,2018-06-14,2018,6,4,22-30
16,Employee_16,Finance,2018-09-12,47,76843,3816,14,Average,2018-09-12,2018,9,2,41-50
17,Employee_17,Marketing,2018-12-11,35,46371,7854,7,Good,2018-12-11,2018,12,3,31-40
18,Employee_18,Sales,2019-03-11,48,107371,8709,9,Average,2019-03-11,2019,3,2,41-50
19,Employee_19,HR,2019-06-09,30,32049,2569,12,Average,2019-06-09,2019,6,2,22-30
20,Employee_20,Marketing,2019-09-07,36,61616,7442,5,Excellent,2019-09-07,2019,9,4,31-40
21,Employee_21,Finance,2019-12-06,36,50932,3895,1,Good,2019-12-06,2019,12,3,31-40
22,Employee_22,Sales,2020-03-05,47,59855,4733,10,Poor,2020-03-05,2020,3,1,41-50
23,Employee_23,Marketing,2020-06-03,34,91434,5863,10,Excellent,2020-06-03,2020,6,4,31-40
24,Employee_24,HR,2020-09-01,53,102694,14913,1,Good,2020-09-01,2020,9,3,55+
25,Employee_25,HR,2020-11-30,53,73016,9455,2,Good,2020-11-30,2020,11,3,55+
26,Employee_26,IT,2021-02-28,25,37400,6014,14,Good,2021-02-28,2021,2,3,22-30
27,Employee_27,IT,2021-05-29,51,72642,13093,6,Good,2021-05-29,2021,5,3,55+
28,Employee_28,Finance,2021-08-27,44,45151,3686,9,Good,2021-08-27,2021,8,3,41-50
29,Employee_29,Marketing,2021-11-25,36,81407,5009,8,Average,2021-11-25,2021,11,2,31-40
30,Employee_30,Marketing,2022-02-23,50,96690,9806,13,Excellent,2022-02-23,2022,2,4,41-50
31,Employee_31,IT,2022-05-24,34,34499,2154,5,Average,2022-05-24,2022,5,2,31-40
32,Employee_32,Marketing,2022-08-22,53,36295,12729,1,Poor,2022-08-22,2022,8,1,55+
33,Employee_33,Marketing,2022-11-20,28,89040,3409,13,Good,2022-11-20,2022,11,3,22-30
34,Employee_34,HR,2023-02-18,43,42183,14249,7,Excellent,2023-02-18,2023,2,4,41-50
35,Employee_35,IT,2023-05-19,49,59299,2784,5,Good,2023-05-19,2023,5,3,41-50
36,Employee_36,Sales,2023-08-17,23,42874,13367,6,Excellent,2023-08-17,2023,8,4,22-30
37,Employee_37,IT,2023-11-15,27,62711,10096,13,Average,2023-11-15,2023,11,2,22-30
38,Employee_38,Sales,2024-02-13,49,35539,9560,7,Excellent,2024-02-13,2024,2,4,41-50
39,Employee_39,HR,2024-05-13,49,83351,14533,3,Poor,2024-05-13,2024,5,1,41-50
40,Employee_40,Finance,2024-08-11,41,91267,9343,12,Poor,2024-08-11,2024,8,1,41-50
41,Employee_41,Marketing,2024-11-09,51,78354,9206,10,Excellent,2024-11-09,2024,11,4,55+
42,Employee_42,HR,2025-02-07,32,32557,7596,3,Excellent,2025-02-07,2025,2,4,31-40
43,Employee_43,Marketing,2025-05-08,49,68360,7801,5,Excellent,2025-05-08,2025,5,4,41-50
44,Employee_44,Finance,2025-08-06,46,112018,4806,6,Excellent,2025-08-06,2025,8,4,41-50
45,Employee_45,Finance,2025-11-04,54,32200,2537,9,Poor,2025-11-04,2025,11,1,55+
46,Employee_46,HR,2026-02-02,22,98497,7986,13,Good,2026-02-02,2026,2,3,
47,Employee_47,Finance,2026-05-03,48,76975,3841,14,Excellent,2026-05-03,2026,5,4,41-50
48,Employee_48,Sales,2026-08-01,34,51357,12647,12,Excellent,2026-08-01,2026,8,4,31-40
